text,true_period,prompt,predicted_period
ḥtp-ḏE nswt ḥtp-ḏE Enp.w khnt.E-zḥ-ntjr,Middle Kingdom,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: ḥtp-ḏE nswt ḥtp-ḏE Enp.w khnt.E-zḥ-ntjr

Answer:",Middle Kingdom
Ew qsn wn rʾ =f xr =s,Late Period,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: Ew qsn wn rʾ =f xr =s

Answer:",New Kingdom
shsA.w wbn.w m sp.t =f,Late Period,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: shsA.w wbn.w m sp.t =f

Answer:",New Kingdom
ḥA.tt sftj En kA shshE,Middle Kingdom,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: ḥA.tt sftj En kA shshE

Answer:",Late Period
ḥnq.t pzn tʾ khA mnkh.t khA shs khA,Middle Kingdom,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: ḥnq.t pzn tʾ khA mnkh.t khA shs khA

Answer:",Middle Kingdom
sgnn nḥb.t =f Em ḥn3 q3ḥ.DU =fE,Late Period,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: sgnn nḥb.t =f Em ḥn3 q3ḥ.DU =fE

Answer:",Late Period
mw.t-nswt =f sk s(E) khpi̯.t(E) mw.t =f (E)r(.E)t-(E)kh(.t)-nswt khnm.t EmAkh.(w)t-khr-ntjr-3A,Middle Kingdom,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: mw.t-nswt =f sk s(E) khpi̯.t(E) mw.t =f (E)r(.E)t-(E)kh(.t)-nswt khnm.t EmAkh.(w)t-khr-ntjr-3A

Answer:",Late Period
(E)r(.E)-(E)kh(.t)-nswt khrp-zḥ EmAkh.w-khr-nb=f Err-mr(r).t-nb=f pn-mrw,Middle Kingdom,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: (E)r(.E)-(E)kh(.t)-nswt khrp-zḥ EmAkh.w-khr-nb=f Err-mr(r).t-nb=f pn-mrw

Answer:",Late Period
ḥ(n)q.t nḏm xnw-3.DU skhp.t bn(E).t wAḏ(.t) qAE Erp EArr(.w)t dAb nbs w3ḥ Eshd sx.t wAḏ(.t) 3wg.t sx.t ḥḏ(.t),Old Kingdom,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: ḥ(n)q.t nḏm xnw-3.DU skhp.t bn(E).t wAḏ(.t) qAE Erp EArr(.w)t dAb nbs w3ḥ Eshd sx.t wAḏ(.t) 3wg.t sx.t ḥḏ(.t)

Answer:",Old Kingdom
ḥbs =k bA ḥbs =k khsdḏ,Middle Kingdom,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: ḥbs =k bA ḥbs =k khsdḏ

Answer:",New Kingdom
r-(E)kh.t w3r.t tn Eri̯.t.n bAk-Em m khm =f,New Kingdom,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: r-(E)kh.t w3r.t tn Eri̯.t.n bAk-Em m khm =f

Answer:",Late Period
ntf ḏḏ n =f st,New Kingdom,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: ntf ḏḏ n =f st

Answer:",Middle Kingdom
Ash ḏi̯ 3nkh wAs ḏd ḏ.t,Old Kingdom,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: Ash ḏi̯ 3nkh wAs ḏd ḏ.t

Answer:",New Kingdom
ntjr pn ḥr wshd =E khnm.w,New Kingdom,"You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given transliteration. Only respond with the name of the period.

Examples:
Text: ptE Er =f pA Eb E (E)ty 3nkh-(w)ḏA-s(nb) nb =E
Period: Late Period

Text: mri̯ =E Es st nA ḏd.y =k
Period: Late Period

Text: shs.(y)t n.t wAḏ.w ḏAr.t 3sh 3ḏ mrḥ.t
Period: Late Period

Text: 3ḥ3 zA =k ḥr ns.t =k 3pr m Er.w =k
Period: Middle Kingdom

Text: ppy nfr-kA-r3w pw gbb rʾ p3n (E)r(.E)-p3(.t)-ntjr.PL di̯.n (E)tm(.w) khnt psḏ.t ḥtp.w ntjr.PL ḥr ḏd.t =f
Period: Middle Kingdom

Text: zE ḏḥw.tE ḥn3 kA =f
Period: Middle Kingdom

Text: nn khnms n sxi̯ mA3.t
Period: New Kingdom

Text: Eri̯ mA3.t n nb mA3.t n.tE wn mA3.t n.t mA3.t =f
Period: New Kingdom

Text: tr shw.t =k wnn kh.t =k
Period: New Kingdom

Text: Erp Eshd nbs dAb EArr(.w)t sx.t wAḏ(.t)
Period: Old Kingdom

Text: mḏḥ.w-Enp.w-khnt(.E)-tA-ḏsr zḥ.E-ntjr-Enp.w zkhn.w-pr-wr-stx ḥm-ntjr-EgA.E ḥqA-ntjr zA-3b.t ḥm-ntjr-sshA.t kh3i̯-bA.w-zkr rn-3A
Period: Old Kingdom

Text: ḥ(n)q.t nḏm skhp.t xnw-3.DU bn(E).t wAḏ(.t) qAE Erp Erp-wA dAb nbs w3ḥ Eshd sx.t wAḏ(.t) EArr.(w)t sx.t ḥḏ(.t)
Period: Old Kingdom

Now, classify this text:

Text: ntjr pn ḥr wshd =E khnm.w

Answer:",Late Period
