text,true_period,prompt
"Die Überschwemmungszeit kommt, der Ausfluss, der aus Osiris hervorgekommen ist, verteilt sich (?).",Middle Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Die Überschwemmungszeit kommt, der Ausfluss, der aus Osiris hervorgekommen ist, verteilt sich (?).

Answer:"
"Er (Seth) ist also gekommen und hat gesagt, daß er dich töten werde.",Middle Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Er (Seth) ist also gekommen und hat gesagt, daß er dich töten werde.

Answer:"
"Scheschi möge den Westen finden, indem er zu dem Großen Gott erhoben ist, (nämlich) der Vorsteher jeder Arbeit des Königs, Kammerdiener des Königs, Leiter des Volkes (und) Pfeiler der Leopardenhaut Neferseschemre.",Middle Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Scheschi möge den Westen finden, indem er zu dem Großen Gott erhoben ist, (nämlich) der Vorsteher jeder Arbeit des Königs, Kammerdiener des Königs, Leiter des Volkes (und) Pfeiler der Leopardenhaut Neferseschemre.

Answer:"
"Osiris Neith, nimm dir das Wasser, das im Horusauge ist.",Middle Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Osiris Neith, nimm dir das Wasser, das im Horusauge ist.

Answer:"
Horus hat (es) dir gegeben.,Middle Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Horus hat (es) dir gegeben.

Answer:"
und er wird sich nicht von dir entfernen.,Middle Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: und er wird sich nicht von dir entfernen.

Answer:"
Deine beiden Gifttropfen sind an deinen Backen(?).,Middle Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Deine beiden Gifttropfen sind an deinen Backen(?).

Answer:"
"Horus ist gekommen, damit er dich (auf Vollständigkeit) prüfe(?) (lit.: zähle)/erkenne.",Middle Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Horus ist gekommen, damit er dich (auf Vollständigkeit) prüfe(?) (lit.: zähle)/erkenne.

Answer:"
"(Sondern) gib ihr zu essen (wörtl.: sorge dafür, daß sie ißt)!",New Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: (Sondern) gib ihr zu essen (wörtl.: sorge dafür, daß sie ißt)!

Answer:"
"Als Horus, Herr der Wereret-Krone, bin ich herausgekommen, nachdem ich die Gunst des Upuaut empfangen habe.",New Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Als Horus, Herr der Wereret-Krone, bin ich herausgekommen, nachdem ich die Gunst des Upuaut empfangen habe.

Answer:"
sie kann nicht sehen und leidet an ihrem Nacken:,New Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: sie kann nicht sehen und leidet an ihrem Nacken:

Answer:"
Eine Rede verschwindet hinterher nicht.,New Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Eine Rede verschwindet hinterher nicht.

Answer:"
Jeder Gott ist unter deiner Liebe.,New Kingdom,"
You are a historian of ancient Egyptian texts. Based on the following examples, classify the period of the given German translation. Only respond with the name of the period.

Examples:
Text: Dann muß man (es) in Wasser ansetzen.
Period: Late Period

Text: Dann ist sein Gesicht infolgedessen breitgedrückt.
Period: Late Period

Text: Das bedeutet ein Beseitigen der Stirn-/Gesichtskrankheit (ein starker Schnupfen oder Katarrh?) im Kopf.
Period: Late Period

Text: Die Nicht-Untergehenden werden dir folgen.
Period: Middle Kingdom

Text: Er möge bestattet werden in der Nehkropole in der westlichen Bestattungsstätte, indem er sehr schön alt ist als Versorgter durch den König und durch den Großen Gott.
Period: Middle Kingdom

Text: Tausend an Brot, tausend an Gebäck, tausend an Bier, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Geflügel, tausend an Opfern.
Period: Middle Kingdom

Text: Ein Opfer, das der König und Osiris, der Herr von Busiris, Chontamenti, der Herr von Abydos, an allen seinen Plätzen geben.
Period: New Kingdom

Text: Herr der Mächte im Tjenenet-Heiligtum,
Period: New Kingdom

Text: Setze deine Arme für das Gute ein!
Period: New Kingdom

Text: Haus des Zerstampfens des Schatzhauses, Haus Unterägyptens
Period: Old Kingdom

Text: Opfern von Brot und Bier in der Kapelle des Horus Za
Period: Old Kingdom

Text: König von Ober- und Unterägypten Chasechemui-nebti-hetep-netjerui-im-ef
Period: Old Kingdom

Now, classify this text:

Text: Jeder Gott ist unter deiner Liebe.

Answer:"
